file	paragraph	triggers	chars	snippet
001.景福门，你们来个屁！.txt	5	dialogue	353	最近北京天安门前风起云涌，大陆学生与人民，为争取自由民主，波澜壮阔，蔚为奇观。相形之下，台湾地区的委琐畏葸，显得不成一比。国民党老脸兜不住，乃由巧宦施启扬出面，召集行政院大陆工作会报，徒以空话，加以声援。在上者粉拳绣腿如此，在下者自然希旨成风，也就纷纷绣花枕头而出。其中最恶心人者，是今早看报，有所谓国立中山大学教职员发表的支援大陆民主运动声明。该声明由马屁诗人余光中主稿，最后说：“台湾的社会近年来颇以民主自许，自由自豪。难道我们在争取两千万人的民主与自由之余，竟然无视十亿同胞的民主与自由吗？……天安门广场的胜利，是
002.中国双城记.txt	6	person	67	虽然这回付了惨痛的代价，但从长程的观点看，血也没有白流。在流血中，有一个重要的心态，我们应该记取，那就是不要太感情用事、不要在乎牺牲。
002.中国双城记.txt	7	dialogue	311	为这种心态提供最明确点化的、把握住最正确心理准备的，是圣雄甘地。甘地在献身与反抗的开始，他就首先认清牺牲是不可避免的、牺牲是必要的。甘地在南非从事与黑暗政府周旋的年代里，他领导南非的印度人，用大批入狱来表示他们的消极抵抗。在消极抵抗中，有七十五岁的老太太哈巴津（Harbatsingh），受不住煎熬，死在狱里；有十六岁的小女生维丽玛（villiamma R. Mudaliar），受不住苦炼，丧生鬼门。维丽玛是印度人的安妮·法兰克，她临死前，甘地跑去问她感觉，她说：“我不怕死，谁不愿意为祖国而死呢？”她死后，印度人为她
003.北京滥杀，台北滥情.txt	2	example	257	昨天晚上应台大学生会邀请，在全校处处为天安门滥杀满挂丧祭布条下，发表演讲，我不客气的指出：高等知识分子不可以跟着国民党传播媒体，如此滥情。我认为目前台湾朝野这些举动，只能自己过瘾、自我慰藉而已，对大陆实在“无能为力”，因为大陆那边，得不到任何实惠，如果有什么实惠，我看也是自己享用了。例如到处捐血，捐了半天，送不出去，现在卫生单位负责人已笑脸上电视，说这些血送不出去，只好留在台湾自己用了，台湾血库正缺血呢！由此可见，真相不过如此。又如搞什么一人一报空投大陆，也全是做秀，送报纸，报社存报多得是，何必如此麻烦？……
003.北京滥杀，台北滥情.txt	4	once	348	在北京方面，我指出它的特色是滥杀。不过，别忘了共产党的滥杀，是跟国民党学的。国民党清共之日，所滥杀的人，在江面上全是浮尸、在蒋介石脚下全是人头。以徐复观为例，他当年就被当成共产党绑赴法场。一个说法是：当时死刑犯有名册，十行纸上每页十行，每行十名，因为死刑犯太多，执行时来不及一名名勾勒点决，只好用朱笔在十行纸上一一杠过，代替一名名清点。一次杠到最后，执事者为了迷信的理由，留下最后一名不杀，正巧此人是徐复观，因而留下一命。徐复观的说法是：当时有朋友见到，驰告陶子钦解救，方得死里逃生。逃生后摇身一变又成了军法官，列入杀人
004.双城外记.txt	4	story,person	83	6月7日我在台大演讲，特别请苏荣泉上台讲这个故事，以其寓意甚深，值得广为流传也。苏荣泉说这些学生们没有一个以为共产党会开枪，“不识庐山真面目，只缘身在此山中。”悲夫！
004.双城外记.txt	5	story,hear	158	另一个可悲的故事是陈又亮从美国打电话来告诉我的。他说在北京二十二楼，就是部长副部长级等高干住的楼房，这回遭遇了池鱼之殃，流弹射杀了八楼的一位三十岁的家属。可是家里人首先做的事，却是敲门找来对门的民政部长作证，证明死者纯系在家被误杀，并非上街搞反革命活动而被杀。——死者已矣，可是政府不可误会生者，而剥削生者的权益也。
004.双城外记.txt	9	dialogue	156	反攻大陆是一种梦呓，但另一种梦呓，这回却应运而生了。国民党学人丘宏达，6月5日发表高论，说：“现在参与暴力屠杀中国人民的人，必须绳之以法，不论将来逃到天涯海角都必须逮捕回来治罪。在这方面中华民国政府必须请立法院尽快通过法律，凡是涉及此次暴行之中共人员，均不适用刑法上追诉期间的限制，并且将来处刑以后，不得假释。”
005.别信“匪情专家”.txt	2	hear	109	昨天午前陈又亮自美国打电话来，告诉我北京清华大学学生在天安门广场散发《李敖论五四》一文的事，两人顺便聊起北京的情形。陈又亮是我台大小老弟中最慧黠过人的，跟他聊天，相激相荡之下，每多妙悟。挂掉电话，我就立刻想写这篇文章。
005.别信“匪情专家”.txt	6	dialogue,example	187	例如王昇、任卓宣（叶青）旗下的“匪情专家”马璧，当年固一世之“忠贞”也，可是，就在他大喊“反攻复国”之际，他却先行反攻倒算、投奔大陆去也！又如“匪情专家”万大鋐，他为人比马璧高明一百倍，但是仍不得不出之以回归。他在大陆，当中共封疆大吏问他“你居然敢回来”的时候，他坦然回答说：“我研究你们这么多年，我当然敢回来。”——“匪情专家”深通自保之道如此，吾侪小民，真不得不佩服也！
005.别信“匪情专家”.txt	7	joke	107	除了对“匪情专家”的个人进退、敢不拜嘉之外，所谓“匪情专家”，对我们实在并无更多的权威性。可恶的是，国民党的“匪情专家”却整天被请出来指导我们，为我们导向，甚至为国民党自己的封疆大吏导向，于是许多笑料，就脱肛而出。
005.别信“匪情专家”.txt	8	example	286	例如所谓“反攻大陆”的问题，在国民党党中央四十年前提出“一年反攻”“两年反攻”之后，就一直是“匪情专家”无法面对的问题。在雷震《自由中国》半月刊最后点破反攻无望的时候，“匪情专家”就大肆抨击，认为是“公然散布失败主义的思想”！但是，迟迟不能反攻，直到1959年5月19日，由国民党总裁演讲“掌握中兴复国的机运”时，宣布“再过十年”，也就是到了1969年，“超过了‘十年生聚，十年教训’的期限，还不能反攻复国的话，那就任何希望都要破灭了。”在这一宣布后，1969终于到来了，反攻的希望，按照“总裁言论”，已经破灭，则“公然
