file	paragraph	score	markers	text
001.《要把金针度与人》（代序）.txt	28	17	有趣|笑话|不料|后来|问|曰|说	□不然，死可有对证呢！以《孙子》（参看《中国名著精华全集》第二十二册）为例，就可证明了。孙武（前6-前5世纪）是春秋时代吴王阖庐的客卿，是两千五百年前的军事家，他的著作《孙子》共有十三篇，后来发生了混乱，杜牧说曹操“削其繁剩，笔其精粹”，事实上，《孙子》只有五千九百一十三个字，这就是高诱所说的“兵法五千言”，高诱在曹操之前，可见曹操删书之说，是不对的。因为《孙子》发生了混乱，孙武也就在疑古派眼中，出了问题，他的身世，遭到怀疑。其中最主要的有两种：第一种是怀疑根本没有这个人；第二种是怀疑他和战国时代的孙膑为一个人。像钱穆就是靠后一种说法成名的。不料1972年4月，山东临沂银雀山的古墓里，出土了古代兵书，内有《孙子》，证明了这种怀疑，都是站不住的。出土的古书竹简中，有汉武帝元光元年（前134）的历谱，可以断定这批竹简是两千一百年前就已流传的文献；又由于竹简中用字不避汉朝皇帝的讳，又可以断定竹简的古书，都早于汉朝。再往上推，秦二世在位三年，秦始皇在位三十七年，上距战国，不过四十多年，四十多年又值秦始皇统一思想，没人有闲工夫造假书，所以竹简中的古书，都是战国以前的原装货，应无疑义。所以《孙子》确有其人其书，已是铁证，只是古本今本有异文耳！古代流传的《孙子》书——即今本，和古墓出土的《孙子》书——即竹简本，有三分之一是相同的；其他一百多处不同的，也多是虚字和假借字，不算重要；另有一千多字的不同逸文，包括《吴问》《四变》《黄帝伐赤帝》《地形二》《程兵》《孙武传》六篇，可补今本《孙子》的不足。古书死有对证，竟有趣如此！以这一死有对证的另一当事人孙膑为例，更可再对照一下：孙膑（约前380-约前320）的身世，在《史记》里说得很明白。《史记》说：“孙子武者，齐人也。以‘兵法’见于吴王阖庐，阖庐曰：‘子之十三篇，吾尽观之矣。’……孙武既死，后百余岁有孙膑……膑亦孙武之后世子孙也……世传其‘兵法’。”这明明是说孙武有孙武的“兵法”，孙膑有孙膑的“兵法”。但是后来孙膑的“兵法”失传了，由曹操在注《孙子》时，已经只字不提孙膑的情形看，可能在汉朝末年，孙膑的“兵法”就已见不到了。就因为如此，所以后
011.文学类.txt	32	17	故事|有趣|传说|说|梦	江淹五十四岁时候，传说一夜梦到一个“美丈夫”，自称郭璞，对他说：“吾有笔在卿处多年矣！可以见还。”江淹就把五色笔还出来了，自此“江郎才尽”，就没有好作品了。这是一个有趣的故事。
001.《要把金针度与人》（代序）.txt	34	15	传说|后来|问|答|说	□工具书是任何知识分子所必备的书。像辞典、年表、年鉴、百科全书、手册、索引，以及一些必备的“非书资料”（non - book materials）等。在研究和阅读上，虽然有所谓“个人需要”（individual needs）的不同，但就运用工具书一点上，却没有各行各业的分别。所以工具书在所有书中，应该列为第一优先。选择工具书的条件有两个：一个是“容易找到”（easy to find）你所需要的答案；一个是“容易了解你容易找到的”（easy to find what you find）答案。不合于这两个标准的工具书，都不算是好的工具书。尽管它很有名，可是它却使你头痛。若举一例：《康熙字典》便是，这书实在犯了难找的毛病。（但这种毛病，发生在笨头笨脑的古人身上，犹可说也；发生在现代人身上，就太不可说了。你看看张其昀监修，林尹、高明主编的《中文大辞典》，你会惊讶的发现，这部以抄袭诸桥辙次《大汉和辞典》为骨架的书，竟也发生《康熙字典》式的毛病，你说这些老古董多笨！）辞典以外，工具书中的“年表”一类，纵贯古今中外大事，可提供给人清楚的头脑和时间的观念。中国旧式的编年一类书，因为采取甲子干支纪日，时序检核，十分麻烦。又以历数屡变，常常需要推算，可谓不科学已极，所以都不能用。我看中国传统留下来的工具书都不合用。总之，从工具书上去读书，是有它的限度的。要“读书得间”，工具书不够。现代新学问反倒是最重要的。我以《仪礼》（参看《中国名著精华全集》第二十四册）为例。儒家提倡礼治，关于礼的典籍，流传了三种“经”和一大堆“记”，三种经是《仪礼》《周礼》和《礼古经》。其中《礼古经》失传了。《仪礼》和《周礼》传说是周公作的，实际是战国人的作品。《仪礼》是宗教仪式、政治仪式的总集，今本包括士冠礼、士昏礼、士相见礼、乡饮酒礼、燕礼、大射、聘礼、公食大夫礼、觐礼、丧服、士丧服、既夕礼、士虞礼、特牲馈食礼、少牢馈食礼、有司彻十七篇。多半都是士的礼。这些都是古代礼的节目单。古代的贵族们一举一动都有一套规矩，这些规矩又因地位不同而不同，踵事增华，使当事人自己也搞不大清楚。于是就请专家们来帮忙，这种帮忙，叫做“相礼
011.文学类.txt	21	15	后来|说|下狱|被杀|赦|陆机	陆机后来在晋朝做官，不幸卷入晋室内争，一度下狱论死，遇赦生还。晋惠帝时候，晋室又内争，陆机带兵战败，为人所构陷，成都王颖误认他图谋倒戈，派人去抓他，他说：“今日受诛，岂非命也！”又说：“华亭鹤唳，岂可复闻乎？”遂被杀。他的弟弟陆云、陆耽，和儿子陆蔚、陆夏，同时被害。死时只四十三岁。因为这是一场冤狱，他“死非其罪，士卒痛之，莫不流涕”。李白诗说“陆机雄才岂自保”，正是指此。
004.哲学类.txt	33	14	传说|最后|说|自杀	这种三代自杀的不公平，最后流传到民间，民间就传说刘安不是自杀的，而是得道升天了。不但他升天，他家的鸡狗都升天了。“一人得道，鸡犬同升”的传说，就来源于此。
006.社会科学类.txt	22	14	故事|有趣|答|曰	申不害也是早期的法家。《史记》有“著书二篇，号曰申子”的话，《汉书》有“申子六篇”的话，但这些全本都失传了。《战国策》中有申不害为亲戚讨官做的故事，韩昭侯不答应，要他坚守法治原则，是一个有趣的故事。
011.文学类.txt	10	14	说|下狱|逃|赦|蔡邕	蔡邕四十六岁时候被权臣构陷下狱，死里逃生，“与家属髡钳徒朔方”，全家流放边区做罪犯，第二年赦回。不久又被构陷，说他在流放时有怨言。他“乃亡命江海”，跑到江苏避难，一连十二年。
004.哲学类.txt	30	13	故事|吕不韦	吕不韦自认这书“备天地万物古今之事”，而它“备”的方法，却很有技巧。它经常是用许多寓言、故事、历史来把理论带进场，以反复设喻来引人入胜。《吕氏春秋》实在是一部妙书。
006.社会科学类.txt	107	13	有趣|问|答	《睡虎地秦墓竹简》中的法律文书，包括“编年纪”“语书”“秦律十八种”“效律”“秦律杂抄”“法律答问”“封诊式”“为吏之道”八种。其中有很多有趣的和令人怵目惊心的记录。例如百姓的狗跑进禁苑追捕猎物，这种狗要打死；在专设警戒区打死的，要整只缴上去（“皆完入公”）；其他禁苑打死的，狗肉可“贪污”，只缴上狗皮就得了（“食其肉而入皮”）；又如对商人、开旅馆的、赘婿等人，派去当兵，竟嘱咐司令官不必可怜这种人，犒赏战士的时候，不要给他们吃肉，只给他们吃三分之一斗的饭就好了……这些记录，都是研究古代中国人意识形态的最好资料。
006.社会科学类.txt	127	13	传说|后来|说	在流传的礼的典籍里，《礼古经》失传后，一部分内容收在一大堆“记”里。“记”到后来，只剩下三十八篇大戴记和四十九篇小戴记。大戴是戴德，小戴是戴德的侄儿戴圣，传说是他们作的。因为小戴记内容易懂，所以学它的人较多，就成了《礼记》。《礼记》进了十三经，但大戴记就在十三经外了。
